PSN Form,PK,GD,Om,German,English
am-it,,,,"Speise, Nahrung",Food
ɑŋwɑːn / ɑŋwɑn,,,,Vier,four
ɑrɛːr,,,,rot,red
ɑR,,,,Schenkel,leg
cɑm,,,,schmecken (tr.),taste (tr.)
cɑːŋ,,,,viel,"many, a lot of"
ciː,,,,Person (Sg.),person
eːm / em,,,,"Stamm, Gruppe, Stammesgebiet","Tribe, group, tribal area"
eːn,,,,Fluβ,river
eːR,,,,Stier,bull
ɛːɲ,,,,häuten,skin (V)
i:t,,,,Ohr,ear
i:t,,,,zählen,count
i:yo,,,,Mutter,mother
ɪːl,,,,"ölen, fetten","Oil, fat"
ɪt,,,,ankommen,arrive
kaːR,,,,lang,long
kaːt,,,,Pfeil,arrow
kaːw,,,,Knochen,bone
kɑːlyɑŋ,,,,Fliege,fly (N)
kɑm / kɑːm,,,,Mutter,mother
karɪn,,,,Eisen,iron
kɑːRɪn,,,,Name,name
kɑːt,,,,Hals,neck
kɑːtɑm / kɑtɑm,,,,links,left
keweːR,,,,Sandale,sandal
kɛːc,,,,Schaf,sheep
kɛːL-ɑt,,,,Zahn,tooth
kɛːL,,,,Bein,leg
kɛR,,,,melken,milking
kɛːt,,,,"Baum, Medizin","tree, medicine"
kɪtɪn,,,,Brust,chest
koRoR,,,,Leber,liver
kɔːŋ / kɔŋ,,,,Auge,eye
kuɲuk,,,,"Stiel, Schaft","stem, shaft"
kuːr,,,,rufen,call
kuːtuŋ / kutuŋ,,,,Knie (Ellbogen ?),knee (elbow?)
kʊLkʊL,,,,Achselhöhle,armpit
kʊːɲuːt / kuɲuːt,,,,Hirn,brain
kʊRɑːŋ,,,,"Bogen, (Waffe)",bow (weapon)
kʊːt,,,,blasen,blow
kʊːt,,,,Mund,mouth
kwɑːn,,,,Vater,father
kwɛːn,,,,Brennholz,firewood
leːk / neːk,,,,nahe,near
lɛːt,,,,flechten,weave
lɔːŋ,,,,Schild,sign
luk,,,,"Überfall, Kampftruppe","raid, combat force"
Lakaːt,,,,jagen,hunt (V)
LɑːL,,,,husten,cough (V)
LɛːL,,,,"weiβ, neu","white, new"
Lɪt,,,,schärfen,sharpen
Loːk,,,,"Tränen, Weinen","tears, crying"
maːm(a),,,,Onkel (Mutterbruder),Maternal uncle
mataːŋ / mataŋ,,,,Wange,cheek
met,,,,Kopf,head
mɛcɛy,,,,Brenneisen,branding iron
mɛːL,,,,lecken,lick
mɛLɛL,,,,Durst,thirst
mɛːR,,,,sterben,die
miniŋ / manaŋ,,,,klein,small
miːɲ,,,,taub,deaf
mɪLɔːt,,,,"Tasche, Bündel","bag, bundle"
mɪt,,,,kauen,chew
moRok / moRoːk,,,,Kehle,throat
mɔ(ː),,,,Wunde,wound
mɔːrɪn,,,,Finger,finger
mɔːR,,,,Kalb,calf
mɔtɔːɲ,,,,Geier,vulture
muːR,,,,Haut,skin
mus / muːs,,,,Leiche,corpse
muːt,,,,fünf,five
mʊɲ / mʊːɲ,,,,Salz,salt
mʊR,,,,Ratte,rat
myan / miyan,,,,krank,sick
